<game duration="577,806">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="23,2253" x="419,192" y="419,995" z="0" />
    <key instant="160,001" action="2" arg="354" x="545" y="355" z="0" /> 
    <key instant="160,901" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="161,001" action="2" arg="351" x="545" y="355" z="0" /> 
    <key instant="161,901" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="162,001" action="2" arg="348" x="545" y="355" z="0" /> 
    <key instant="162,801" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="163,001" action="2" arg="345" x="545" y="355" z="0" /> 
    <key instant="163,701" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="164,001" action="2" arg="342" x="545" y="355" z="0" /> 
    <key instant="164,701" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="165,001" action="2" arg="339" x="545" y="355" z="0" /> 
    <key instant="165,601" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="166,001" action="2" arg="336" x="545" y="355" z="0" /> 
    <key instant="166,601" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="167,001" action="2" arg="333" x="545" y="355" z="0" /> 
    <key instant="167,501" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="168,001" action="2" arg="330" x="545" y="355" z="0" /> 
    <key instant="168,401" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="169,001" action="2" arg="327" x="545" y="355" z="0" /> 
    <key instant="169,401" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="170,001" action="2" arg="324" x="545" y="355" z="0" /> 
    <key instant="170,301" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="171,001" action="2" arg="321" x="545" y="355" z="0" /> 
    <key instant="171,301" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="172,001" action="2" arg="318" x="545" y="355" z="0" /> 
    <key instant="172,201" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="173,001" action="2" arg="315" x="545" y="355" z="0" /> 
    <key instant="173,101" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="174,001" action="2" arg="312" x="545" y="355" z="0" /> 
    <key instant="174,101" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="175,001" action="1" arg="44" x="545" y="355" z="0" /> 
    <key instant="190,102" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="309" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="306" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="303" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="300" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="297" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="294" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="291" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="288" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="285" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="282" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="279" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="276" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="273" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="270" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="267" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="264" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="261" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="258" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="255" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="252" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="249" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="246" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="243" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="240" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="237" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="234" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="231" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="228" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="225" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="222" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="219" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="216" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="213" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="210" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="207" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="204" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="201" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="198" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="195" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="192" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="189" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="186" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="183" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="180" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="177" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="174" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="171" x="545" y="355" z="0" /> 
    <key instant="190,802" action="2" arg="168" x="545" y="355" z="0" /> 
    <key instant="191,002" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="191,502" action="2" arg="165" x="545" y="355" z="0" /> 
    <key instant="192,003" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="192,503" action="2" arg="162" x="545" y="355" z="0" /> 
    <key instant="192,903" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="193,503" action="2" arg="159" x="545" y="355" z="0" /> 
    <key instant="193,803" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="194,503" action="2" arg="156" x="545" y="355" z="0" /> 
    <key instant="194,803" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="195,503" action="2" arg="153" x="545" y="355" z="0" /> 
    <key instant="195,703" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="196,503" action="2" arg="150" x="545" y="355" z="0" /> 
    <key instant="196,703" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="197,503" action="2" arg="147" x="545" y="355" z="0" /> 
    <key instant="197,603" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="198,503" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="198,503" action="2" arg="144" x="545" y="355" z="0" /> 
    <key instant="199,503" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="199,503" action="2" arg="141" x="545" y="355" z="0" /> 
    <key instant="200,403" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="200,503" action="2" arg="138" x="545" y="355" z="0" /> 
    <key instant="201,403" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="201,503" action="2" arg="135" x="545" y="355" z="0" /> 
    <key instant="202,303" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="202,503" action="2" arg="132" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="129" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="126" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="123" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="120" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="117" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="114" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="111" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="108" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="105" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="102" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="99" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="96" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="93" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="90" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="87" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="84" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="81" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="78" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="75" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="72" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="69" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="66" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="63" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="60" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="57" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="54" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="51" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="48" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="45" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="42" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="39" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="36" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="33" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="30" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="27" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="24" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="21" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="18" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="15" x="545" y="355" z="0" /> 
    <key instant="202,603" action="2" arg="12" x="545" y="355" z="0" /> 
    <key instant="203,203" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="203,503" action="2" arg="9" x="545" y="355" z="0" /> 
    <key instant="203,503" action="2" arg="6" x="545" y="355" z="0" /> 
    <key instant="204,203" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="204,503" action="2" arg="3" x="545" y="355" z="0" /> 
    <key instant="204,503" action="2" arg="0" x="545" y="355" z="0" /> 
    <key instant="205,103" action="1" arg="57" x="545" y="355" z="0" /> 
    <key instant="205,503" x="545" y="355" z="0" /> 
    <key instant="205,503" action="2" arg="-2" x="545" y="355" z="0" /> 
  </defense>
  <defense id="38" type="9" radio="4,55383" range="29,3162" >
    <key instant="0" x="375" y="115" z="0" /> 
    <key instant="41,7999" action="1" arg="5" x="375" y="115" z="0" /> 
    <key instant="42,7999" action="1" arg="5" x="375" y="115" z="0" /> 
    <key instant="72,7995" action="1" arg="18" x="375" y="115" z="0" /> 
    <key instant="73,8994" action="1" arg="18" x="375" y="115" z="0" /> 
    <key instant="74,8994" action="1" arg="18" x="375" y="115" z="0" /> 
    <key instant="75,9994" action="1" arg="18" x="375" y="115" z="0" /> 
    <key instant="77,0994" action="1" arg="18" x="375" y="115" z="0" /> 
    <key instant="79,1994" action="1" arg="20" x="375" y="115" z="0" /> 
    <key instant="80,2993" action="1" arg="20" x="375" y="115" z="0" /> 
    <key instant="81,3993" action="1" arg="21" x="375" y="115" z="0" /> 
    <key instant="82,3993" action="1" arg="21" x="375" y="115" z="0" /> 
    <key instant="83,4993" action="1" arg="21" x="375" y="115" z="0" /> 
    <key instant="84,5993" action="1" arg="21" x="375" y="115" z="0" /> 
    <key instant="86,6992" action="1" arg="23" x="375" y="115" z="0" /> 
    <key instant="87,7992" action="1" arg="23" x="375" y="115" z="0" /> 
    <key instant="88,7992" action="1" arg="23" x="375" y="115" z="0" /> 
    <key instant="96,2991" action="1" arg="27" x="375" y="115" z="0" /> 
    <key instant="97,3991" action="1" arg="27" x="375" y="115" z="0" /> 
    <key instant="98,4991" action="1" arg="27" x="375" y="115" z="0" /> 
    <key instant="123,099" action="1" arg="38" x="375" y="115" z="0" /> 
    <key instant="124,099" action="1" arg="38" x="375" y="115" z="0" /> 
    <key instant="130,599" action="1" arg="40" x="375" y="115" z="0" /> 
    <key instant="131,599" action="1" arg="40" x="375" y="115" z="0" /> 
    <key instant="132,699" action="1" arg="40" x="375" y="115" z="0" /> 
    <key instant="133,799" action="1" arg="40" x="375" y="115" z="0" /> 
    <key instant="134,799" action="1" arg="40" x="375" y="115" z="0" /> 
    <key instant="135,899" action="1" arg="40" x="375" y="115" z="0" /> 
    <key instant="147,7" action="1" arg="48" x="375" y="115" z="0" /> 
    <key instant="148,8" action="1" arg="48" x="375" y="115" z="0" /> 
    <key instant="149,8" action="1" arg="48" x="375" y="115" z="0" /> 
    <key instant="150,9" action="1" arg="48" x="375" y="115" z="0" /> 
    <key instant="161,601" action="1" arg="53" x="375" y="115" z="0" /> 
    <key instant="162,701" action="1" arg="53" x="375" y="115" z="0" /> 
    <key instant="163,701" action="1" arg="53" x="375" y="115" z="0" /> 
    <key instant="164,801" action="1" arg="53" x="375" y="115" z="0" /> 
    <key instant="171,201" action="1" arg="55" x="375" y="115" z="0" /> 
    <key instant="172,301" action="1" arg="55" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="525" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="522" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="519" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="516" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="513" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="510" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="507" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="504" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="501" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="498" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="495" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="492" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="489" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="486" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="483" x="375" y="115" z="0" /> 
    <key instant="172,601" action="2" arg="480" x="375" y="115" z="0" /> 
    <key instant="173,401" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="173,401" action="2" arg="477" x="375" y="115" z="0" /> 
    <key instant="173,401" action="2" arg="474" x="375" y="115" z="0" /> 
    <key instant="174,401" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="174,401" action="2" arg="471" x="375" y="115" z="0" /> 
    <key instant="174,401" action="2" arg="468" x="375" y="115" z="0" /> 
    <key instant="175,402" action="2" arg="465" x="375" y="115" z="0" /> 
    <key instant="175,402" action="2" arg="462" x="375" y="115" z="0" /> 
    <key instant="175,502" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="176,402" action="2" arg="459" x="375" y="115" z="0" /> 
    <key instant="176,402" action="2" arg="456" x="375" y="115" z="0" /> 
    <key instant="176,602" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="177,402" action="2" arg="453" x="375" y="115" z="0" /> 
    <key instant="177,402" action="2" arg="450" x="375" y="115" z="0" /> 
    <key instant="177,602" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="178,402" action="2" arg="447" x="375" y="115" z="0" /> 
    <key instant="178,702" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="179,402" action="2" arg="444" x="375" y="115" z="0" /> 
    <key instant="179,802" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="180,402" action="2" arg="441" x="375" y="115" z="0" /> 
    <key instant="180,802" action="1" arg="59" x="375" y="115" z="0" /> 
    <key instant="181,402" action="2" arg="438" x="375" y="115" z="0" /> 
    <key instant="200,103" action="1" arg="69" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="435" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="432" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="429" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="426" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="423" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="420" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="417" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="414" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="411" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="408" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="405" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="402" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="399" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="396" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="393" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="390" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="387" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="384" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="381" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="378" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="375" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="372" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="369" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="366" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="363" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="360" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="357" x="375" y="115" z="0" /> 
    <key instant="200,503" action="2" arg="354" x="375" y="115" z="0" /> 
    <key instant="201,203" action="1" arg="69" x="375" y="115" z="0" /> 
    <key instant="201,403" action="2" arg="351" x="375" y="115" z="0" /> 
    <key instant="202,203" action="1" arg="69" x="375" y="115" z="0" /> 
    <key instant="202,403" action="2" arg="348" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="345" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="342" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="339" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="336" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="333" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="330" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="327" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="324" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="321" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="318" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="315" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="312" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="309" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="306" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="303" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="300" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="297" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="294" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="291" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="288" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="285" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="282" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="279" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="276" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="273" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="270" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="267" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="264" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="261" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="258" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="255" x="375" y="115" z="0" /> 
    <key instant="202,503" action="2" arg="252" x="375" y="115" z="0" /> 
    <key instant="202,903" action="2" arg="249" x="375" y="115" z="0" /> 
    <key instant="203,303" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="203,403" action="2" arg="246" x="375" y="115" z="0" /> 
    <key instant="203,903" action="2" arg="243" x="375" y="115" z="0" /> 
    <key instant="204,403" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="204,403" action="2" arg="240" x="375" y="115" z="0" /> 
    <key instant="204,903" action="2" arg="237" x="375" y="115" z="0" /> 
    <key instant="205,403" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="205,403" action="2" arg="234" x="375" y="115" z="0" /> 
    <key instant="205,903" action="2" arg="231" x="375" y="115" z="0" /> 
    <key instant="206,403" action="2" arg="228" x="375" y="115" z="0" /> 
    <key instant="206,503" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="206,903" action="2" arg="225" x="375" y="115" z="0" /> 
    <key instant="207,403" action="2" arg="222" x="375" y="115" z="0" /> 
    <key instant="207,603" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="207,903" action="2" arg="219" x="375" y="115" z="0" /> 
    <key instant="208,704" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="208,904" action="2" arg="216" x="375" y="115" z="0" /> 
    <key instant="209,704" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="209,904" action="2" arg="213" x="375" y="115" z="0" /> 
    <key instant="210,804" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="210,904" action="2" arg="210" x="375" y="115" z="0" /> 
    <key instant="211,904" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="207" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="204" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="201" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="198" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="195" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="192" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="189" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="186" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="183" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="180" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="177" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="174" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="171" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="168" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="165" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="162" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="159" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="156" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="153" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="150" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="147" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="144" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="141" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="138" x="375" y="115" z="0" /> 
    <key instant="211,904" action="2" arg="135" x="375" y="115" z="0" /> 
    <key instant="212,404" action="2" arg="132" x="375" y="115" z="0" /> 
    <key instant="212,904" action="1" arg="68" x="375" y="115" z="0" /> 
    <key instant="213,404" action="2" arg="129" x="375" y="115" z="0" /> 
    <key instant="214,004" action="1" arg="75" x="375" y="115" z="0" /> 
    <key instant="214,404" action="2" arg="126" x="375" y="115" z="0" /> 
    <key instant="215,104" action="1" arg="75" x="375" y="115" z="0" /> 
    <key instant="215,404" action="2" arg="123" x="375" y="115" z="0" /> 
    <key instant="216,104" action="1" arg="75" x="375" y="115" z="0" /> 
    <key instant="216,404" action="2" arg="120" x="375" y="115" z="0" /> 
    <key instant="223,604" action="1" arg="77" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="117" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="114" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="111" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="108" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="105" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="102" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="99" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="96" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="93" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="90" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="87" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="84" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="81" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="78" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="75" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="72" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="69" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="66" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="63" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="60" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="57" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="54" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="51" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="48" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="45" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="42" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="39" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="36" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="33" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="30" x="375" y="115" z="0" /> 
    <key instant="224,204" action="2" arg="27" x="375" y="115" z="0" /> 
    <key instant="224,404" action="2" arg="24" x="375" y="115" z="0" /> 
    <key instant="224,705" action="1" arg="77" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="21" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="18" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="15" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="12" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="9" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="6" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="3" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="0" x="375" y="115" z="0" /> 
    <key instant="224,805" x="375" y="115" z="0" /> 
    <key instant="224,805" action="2" arg="-2" x="375" y="115" z="0" /> 
  </defense>
  <defense id="71" type="17" radio="4,53264" range="27,1306" >
